==== FAIL: S10 seed=1902345 2026-04-16 17:49:42 ====
No files changed, compilation skipped

Ran 1 test for test/stress/S10_InterleavedOperations.t.sol:S10_InterleavedOperations
[FAIL: Vault__BelowMinRedeem(999999 [9.999e5], 1000000 [1e6])] test_interleavedOperations() (gas: 253945481)
Logs:
  2026-04-17 01:49:42,025 INFO -------------------- CASE START: 操作交错压力测试 --------------------
  2026-04-17 01:49:42,026 INFO testcase module: stress
  2026-04-17 01:49:42,026 INFO testcase id: S10_InterleavedOperations
  2026-04-17 01:49:42,026 INFO testcase name: 操作交错压力测试
  2026-04-17 01:49:42,026 INFO ------------------------------------------------------------
  2026-04-17 01:49:42,026 INFO config rounds: 50
  2026-04-17 01:49:42,026 INFO config users: 200
  2026-04-17 01:49:42,026 INFO config seed: 1902345
  2026-04-17 01:49:42,027 INFO ------------------------------------------------------------
  2026-04-17 01:49:42,027 INFO [DEPOSIT] user=0x0daFA9531B5eC001011785DbF809f20Ba0Da8722 amt=200000000000 shares=200000000000 cash=200000000000
  2026-04-17 01:49:42,028 INFO [DEPOSIT] user=0xB2f39617e6E2A87ADd08CF0d018836A4ba5A7ec2 amt=200000000000 shares=200000000000 cash=400000000000
  2026-04-17 01:49:42,028 INFO [DEPOSIT] user=0xad4EAF253F316Ce3Eb0968375F30ed5a30BFf23A amt=200000000000 shares=200000000000 cash=600000000000
  2026-04-17 01:49:42,029 INFO [DEPOSIT] user=0xDC5903674C1990486470eDa9D1Ca25C43CdEAF40 amt=200000000000 shares=200000000000 cash=800000000000
  2026-04-17 01:49:42,030 INFO [DEPOSIT] user=0x42AeC3b6E66bC2Fd72a4000585ac8832B5586E2D amt=200000000000 shares=200000000000 cash=1000000000000
  2026-04-17 01:49:42,030 INFO [DEPOSIT] user=0xD2b28C15773DDCa8d040BaE7F096b73bEdC29786 amt=200000000000 shares=200000000000 cash=1200000000000
  2026-04-17 01:49:42,031 INFO [DEPOSIT] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a amt=200000000000 shares=200000000000 cash=1400000000000
  2026-04-17 01:49:42,031 INFO [DEPOSIT] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 amt=200000000000 shares=200000000000 cash=1600000000000
  2026-04-17 01:49:42,032 INFO [DEPOSIT] user=0xeeA3D53cecAE6A1e2739690Dc8f1142576A151c7 amt=200000000000 shares=200000000000 cash=1800000000000
  2026-04-17 01:49:42,032 INFO [DEPOSIT] user=0x50CAC51894ebCB000791C55546632CB41D738f44 amt=200000000000 shares=200000000000 cash=2000000000000
